open         Level 2         	:	0.00636	(15981/2513469)
open         Level 3         	:	0.00685	(34735/5071576)
open                         	:	0.00593	(59740/10072389)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99493	(9030/9076)
close        Level 2         	:	0.95512	(15981/16732)
close        Level 3         	:	0.81171	(34751/42812)
close                        	:	0.87091	(59762/68620)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00534	(13725/2568786)
insert       Level 2         	:	0.00341	(8761/2566092)
insert       Level 3         	:	0.00217	(11149/5132619)
insert                       	:	0.00328	(33635/10267497)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13692/13692)
remove       Level 2         	:	1.00000	(8798/8798)
remove       Level 3         	:	0.94071	(11122/11823)
remove                       	:	0.97957	(33612/34313)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70342	(194759/276876)
advance head Level 2         	:	0.47887	(132530/276756)
advance head Level 3         	:	0.26931	(149476/555030)
advance head                 	:	0.43004	(476765/1108662)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70607	(194946/276101)
recede head  Level 2         	:	0.48271	(132029/273518)
recede head  Level 3         	:	0.27393	(149707/546516)
recede head                  	:	0.43488	(476682/1096135)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70543	(193959/274953)
advance tail Level 2         	:	0.48158	(131908/273908)
advance tail Level 3         	:	0.27385	(149437/545681)
advance tail                 	:	0.43425	(475304/1094542)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70247	(195481/278277)
recede tail  Level 2         	:	0.47854	(132160/276174)
recede tail  Level 3         	:	0.26796	(148721/555013)
recede tail                  	:	0.42936	(476362/1109464)

swap head                    	:	0.05697	(75223/1320312)

swap tail                    	:	0.05656	(74809/1322740)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2729	            1742
cylinder linear potential        	:	            2729	            1742
cylinder energy                  	:	            2729	            1742
cylinder number particles        	:	            2729	            1742
energy                           	:	            2729	            1742
number particles                 	:	            2729	            1742
diagonal fraction                	:	            2729	            2729
particle position                	:	            2729	            1742

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25492

center of mass               	:	0.51346	(186741/363690)

bisection                    	:	0.82488	(5763632/6987207)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00376	(8083/2149928)
open         Level 2         	:	0.00636	(13835/2173769)
open         Level 3         	:	0.00688	(30162/4386839)
open                         	:	0.00598	(52080/8710536)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99487	(7949/7990)
close        Level 2         	:	0.95624	(13832/14465)
close        Level 3         	:	0.81515	(30251/37111)
close                        	:	0.87352	(52032/59566)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00544	(12091/2221915)
insert       Level 2         	:	0.00336	(7462/2219919)
insert       Level 3         	:	0.00223	(9904/4437482)
insert                       	:	0.00332	(29457/8879316)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12096/12096)
remove       Level 2         	:	1.00000	(7522/7522)
remove       Level 3         	:	0.94758	(9887/10434)
remove                       	:	0.98180	(29505/30052)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70940	(193984/273448)
advance head Level 2         	:	0.48390	(132314/273435)
advance head Level 3         	:	0.27601	(150969/546976)
advance head                 	:	0.43631	(477267/1093859)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71062	(193184/271851)
recede head  Level 2         	:	0.48651	(131883/271079)
recede head  Level 3         	:	0.27935	(151122/540972)
recede head                  	:	0.43933	(476189/1083902)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70849	(192532/271749)
advance tail Level 2         	:	0.48715	(132146/271262)
advance tail Level 3         	:	0.27640	(149256/540003)
advance tail                 	:	0.43761	(473934/1083014)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70527	(193062/273743)
recede tail  Level 2         	:	0.48086	(131604/273686)
recede tail  Level 3         	:	0.27235	(148968/546976)
recede tail                  	:	0.43278	(473634/1094405)

swap head                    	:	0.05772	(76361/1322958)

swap tail                    	:	0.05641	(74678/1323753)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2482	            1500
cylinder linear potential        	:	            2482	            1500
cylinder energy                  	:	            2482	            1500
cylinder number particles        	:	            2482	            1500
energy                           	:	            2482	            1500
number particles                 	:	            2482	            1500
diagonal fraction                	:	            2482	            2482
particle position                	:	            2482	            1500

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26384

center of mass               	:	0.51585	(188802/366000)

bisection                    	:	0.82590	(5825435/7053456)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00360	(7381/2050744)
open         Level 2         	:	0.00640	(13252/2071001)
open         Level 3         	:	0.00697	(29116/4179719)
open                         	:	0.00599	(49749/8301464)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99556	(7399/7432)
close        Level 2         	:	0.95168	(13096/13761)
close        Level 3         	:	0.81338	(29289/36009)
close                        	:	0.87032	(49784/57202)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00562	(11884/2113864)
insert       Level 2         	:	0.00354	(7500/2118924)
insert       Level 3         	:	0.00235	(9915/4227757)
insert                       	:	0.00346	(29299/8460545)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11878/11878)
remove       Level 2         	:	1.00000	(7533/7533)
remove       Level 3         	:	0.94441	(9853/10433)
remove                       	:	0.98057	(29264/29844)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70843	(212176/299502)
advance head Level 2         	:	0.48700	(145540/298850)
advance head Level 3         	:	0.27824	(166395/598026)
advance head                 	:	0.43808	(524111/1196378)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71200	(211159/296573)
recede head  Level 2         	:	0.49020	(145513/296846)
recede head  Level 3         	:	0.28209	(166832/591406)
recede head                  	:	0.44184	(523504/1184825)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71057	(211831/298113)
advance tail Level 2         	:	0.48820	(144644/296283)
advance tail Level 3         	:	0.28012	(165916/592310)
advance tail                 	:	0.44020	(522391/1186706)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70731	(211533/299068)
recede tail  Level 2         	:	0.48599	(146004/300426)
recede tail  Level 3         	:	0.27595	(165223/598734)
recede tail                  	:	0.43628	(522760/1198228)

swap head                    	:	0.05787	(84865/1466499)

swap tail                    	:	0.05744	(84192/1465853)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2505	            1411
cylinder linear potential        	:	            2505	            1411
cylinder energy                  	:	            2505	            1411
cylinder number particles        	:	            2505	            1411
energy                           	:	            2505	            1411
number particles                 	:	            2505	            1411
diagonal fraction                	:	            2505	            2505
particle position                	:	            2505	            1411

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25468

center of mass               	:	0.51519	(211097/409743)

bisection                    	:	0.82537	(6492707/7866400)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8800/2427423)
open         Level 2         	:	0.00638	(15630/2451127)
open         Level 3         	:	0.00692	(34182/4942673)
open                         	:	0.00597	(58612/9821223)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99437	(8835/8885)
close        Level 2         	:	0.95247	(15710/16494)
close        Level 3         	:	0.81385	(34150/41961)
close                        	:	0.87162	(58695/67340)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00554	(13870/2504726)
insert       Level 2         	:	0.00349	(8731/2502019)
insert       Level 3         	:	0.00230	(11507/5004067)
insert                       	:	0.00341	(34108/10010812)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13959/13959)
remove       Level 2         	:	1.00000	(8719/8719)
remove       Level 3         	:	0.94026	(11347/12068)
remove                       	:	0.97925	(34025/34746)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70304	(216591/308078)
advance head Level 2         	:	0.48080	(147583/306953)
advance head Level 3         	:	0.27142	(166952/615098)
advance head                 	:	0.43176	(531126/1230129)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70755	(215535/304621)
recede head  Level 2         	:	0.48633	(147978/304272)
recede head  Level 3         	:	0.27620	(167292/605701)
recede head                  	:	0.43702	(530805/1214594)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70785	(216072/305253)
advance tail Level 2         	:	0.48577	(147712/304077)
advance tail Level 3         	:	0.27687	(167810/606101)
advance tail                 	:	0.43737	(531594/1215431)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70741	(217706/307751)
recede tail  Level 2         	:	0.48203	(147734/306483)
recede tail  Level 3         	:	0.27268	(167269/613421)
recede tail                  	:	0.43392	(532709/1227655)

swap head                    	:	0.05702	(84681/1485065)

swap tail                    	:	0.05780	(85903/1486171)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2794	            1693
cylinder linear potential        	:	            2794	            1693
cylinder energy                  	:	            2794	            1693
cylinder number particles        	:	            2794	            1693
energy                           	:	            2794	            1693
number particles                 	:	            2794	            1693
diagonal fraction                	:	            2794	            2794
particle position                	:	            2794	            1693

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25629

center of mass               	:	0.51361	(209365/407633)

bisection                    	:	0.82524	(6469455/7839530)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00369	(8843/2399398)
open         Level 2         	:	0.00637	(15407/2419233)
open         Level 3         	:	0.00697	(34046/4887223)
open                         	:	0.00601	(58296/9705854)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99567	(8734/8772)
close        Level 2         	:	0.95082	(15466/16266)
close        Level 3         	:	0.81452	(34117/41886)
close                        	:	0.87139	(58317/66924)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00558	(13791/2473643)
insert       Level 2         	:	0.00354	(8755/2476313)
insert       Level 3         	:	0.00230	(11386/4945872)
insert                       	:	0.00343	(33932/9895828)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13785/13785)
remove       Level 2         	:	1.00000	(8727/8727)
remove       Level 3         	:	0.94535	(11399/12058)
remove                       	:	0.98094	(33911/34570)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70840	(219294/309564)
advance head Level 2         	:	0.48486	(149980/309326)
advance head Level 3         	:	0.27707	(171858/620266)
advance head                 	:	0.43669	(541132/1239156)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71130	(219404/308455)
recede head  Level 2         	:	0.49060	(150800/307379)
recede head  Level 3         	:	0.28037	(171572/611941)
recede head                  	:	0.44127	(541776/1227775)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71001	(218975/308411)
advance tail Level 2         	:	0.48928	(150347/307283)
advance tail Level 3         	:	0.28029	(171516/611928)
advance tail                 	:	0.44056	(540838/1227622)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70728	(219663/310573)
recede tail  Level 2         	:	0.48499	(150964/311270)
recede tail  Level 3         	:	0.27522	(170745/620400)
recede tail                  	:	0.43580	(541372/1242243)

swap head                    	:	0.05664	(84996/1500547)

swap tail                    	:	0.05611	(84158/1499943)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2785	            1712
cylinder linear potential        	:	            2785	            1712
cylinder energy                  	:	            2785	            1712
cylinder number particles        	:	            2785	            1712
energy                           	:	            2785	            1712
number particles                 	:	            2785	            1712
diagonal fraction                	:	            2785	            2785
particle position                	:	            2785	            1712

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25004

center of mass               	:	0.51432	(172660/335708)

bisection                    	:	0.82502	(5314652/6441876)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(7515/2055726)
open         Level 2         	:	0.00635	(13212/2079737)
open         Level 3         	:	0.00704	(29509/4193297)
open                         	:	0.00603	(50236/8328760)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99602	(7517/7547)
close        Level 2         	:	0.95344	(13271/13919)
close        Level 3         	:	0.81664	(29528/36158)
close                        	:	0.87318	(50316/57624)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00559	(11875/2123826)
insert       Level 2         	:	0.00354	(7507/2120423)
insert       Level 3         	:	0.00233	(9885/4246081)
insert                       	:	0.00345	(29267/8490330)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11799/11799)
remove       Level 2         	:	1.00000	(7502/7502)
remove       Level 3         	:	0.94269	(9886/10487)
remove                       	:	0.97982	(29187/29788)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70732	(167609/236965)
advance head Level 2         	:	0.48522	(115550/238138)
advance head Level 3         	:	0.27752	(132122/476087)
advance head                 	:	0.43659	(415281/951190)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71117	(168232/236555)
recede head  Level 2         	:	0.49050	(115762/236008)
recede head  Level 3         	:	0.28104	(131619/468328)
recede head                  	:	0.44172	(415613/940891)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71057	(168082/236544)
advance tail Level 2         	:	0.48979	(115386/235581)
advance tail Level 3         	:	0.28112	(132280/470541)
advance tail                 	:	0.44103	(415748/942666)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70917	(168813/238042)
recede tail  Level 2         	:	0.48442	(115214/237840)
recede tail  Level 3         	:	0.27783	(132047/475286)
recede tail                  	:	0.43743	(416074/951168)

swap head                    	:	0.05595	(63747/1139420)

swap tail                    	:	0.05733	(65214/1137471)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2289	            1419
cylinder linear potential        	:	            2289	            1419
cylinder energy                  	:	            2289	            1419
cylinder number particles        	:	            2289	            1419
energy                           	:	            2289	            1419
number particles                 	:	            2289	            1419
diagonal fraction                	:	            2289	            2289
particle position                	:	            2289	            1419

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25904

center of mass               	:	0.51207	(182245/355897)

bisection                    	:	0.82418	(5658719/6865878)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00372	(7639/2052603)
open         Level 2         	:	0.00644	(13354/2073630)
open         Level 3         	:	0.00702	(29379/4182864)
open                         	:	0.00606	(50372/8309097)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99644	(7557/7584)
close        Level 2         	:	0.94758	(13214/13945)
close        Level 3         	:	0.80953	(29650/36626)
close                        	:	0.86701	(50421/58155)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00555	(11742/2117352)
insert       Level 2         	:	0.00353	(7471/2118629)
insert       Level 3         	:	0.00229	(9705/4235811)
insert                       	:	0.00341	(28918/8471792)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11800/11800)
remove       Level 2         	:	1.00000	(7465/7465)
remove       Level 3         	:	0.94184	(9603/10196)
remove                       	:	0.97987	(28868/29461)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70605	(197359/279527)
advance head Level 2         	:	0.48202	(134539/279116)
advance head Level 3         	:	0.27408	(153330/559435)
advance head                 	:	0.43398	(485228/1118078)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70973	(197453/278207)
recede head  Level 2         	:	0.48703	(135243/277691)
recede head  Level 3         	:	0.27683	(153217/553474)
recede head                  	:	0.43801	(485913/1109372)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70841	(197546/278857)
advance tail Level 2         	:	0.48576	(134946/277806)
advance tail Level 3         	:	0.27656	(153034/553341)
advance tail                 	:	0.43741	(485526/1110004)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70546	(197593/280091)
recede tail  Level 2         	:	0.48362	(134907/278951)
recede tail  Level 3         	:	0.27402	(153259/559289)
recede tail                  	:	0.43436	(485759/1118331)

swap head                    	:	0.05755	(78343/1361277)

swap tail                    	:	0.05820	(79170/1360278)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2437	            1417
cylinder linear potential        	:	            2437	            1417
cylinder energy                  	:	            2437	            1417
cylinder number particles        	:	            2437	            1417
energy                           	:	            2437	            1417
number particles                 	:	            2437	            1417
diagonal fraction                	:	            2437	            2437
particle position                	:	            2437	            1417

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23872

center of mass               	:	0.51359	(206509/402091)

bisection                    	:	0.82494	(6327914/7670788)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00361	(9485/2627167)
open         Level 2         	:	0.00627	(16630/2653907)
open         Level 3         	:	0.00685	(36628/5349479)
open                         	:	0.00590	(62743/10630553)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99619	(9413/9449)
close        Level 2         	:	0.94823	(16541/17444)
close        Level 3         	:	0.81346	(36866/45320)
close                        	:	0.86993	(62820/72213)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00549	(14889/2710564)
insert       Level 2         	:	0.00341	(9234/2709572)
insert       Level 3         	:	0.00222	(12052/5417589)
insert                       	:	0.00334	(36175/10837725)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14844/14844)
remove       Level 2         	:	1.00000	(9289/9289)
remove       Level 3         	:	0.94086	(11964/12716)
remove                       	:	0.97959	(36097/36849)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70168	(174200/248261)
advance head Level 2         	:	0.47832	(118934/248649)
advance head Level 3         	:	0.27006	(134534/498169)
advance head                 	:	0.42978	(427668/995079)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70552	(173513/245935)
recede head  Level 2         	:	0.48356	(119005/246103)
recede head  Level 3         	:	0.27574	(135092/489923)
recede head                  	:	0.43547	(427610/981961)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70808	(175251/247502)
advance tail Level 2         	:	0.48518	(118898/245061)
advance tail Level 3         	:	0.27583	(135172/490061)
advance tail                 	:	0.43691	(429321/982624)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70355	(175393/249297)
recede tail  Level 2         	:	0.47946	(119580/249403)
recede tail  Level 3         	:	0.27098	(134976/498110)
recede tail                  	:	0.43132	(429949/996810)

swap head                    	:	0.05724	(66717/1165564)

swap tail                    	:	0.05613	(65393/1164989)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2725	            1816
cylinder linear potential        	:	            2725	            1816
cylinder energy                  	:	            2725	            1816
cylinder number particles        	:	            2725	            1816
energy                           	:	            2725	            1816
number particles                 	:	            2725	            1816
diagonal fraction                	:	            2725	            2725
particle position                	:	            2725	            1816

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26572

center of mass               	:	0.51404	(213722/415773)

bisection                    	:	0.82550	(6596658/7991072)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00355	(8110/2281922)
open         Level 2         	:	0.00636	(14649/2302557)
open         Level 3         	:	0.00691	(32146/4651136)
open                         	:	0.00594	(54905/9235615)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99447	(8267/8313)
close        Level 2         	:	0.95347	(14530/15239)
close        Level 3         	:	0.81422	(32076/39395)
close                        	:	0.87173	(54873/62947)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00550	(12941/2351170)
insert       Level 2         	:	0.00344	(8113/2355120)
insert       Level 3         	:	0.00230	(10831/4710244)
insert                       	:	0.00339	(31885/9416534)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12918/12918)
remove       Level 2         	:	1.00000	(8305/8305)
remove       Level 3         	:	0.93988	(10694/11378)
remove                       	:	0.97902	(31917/32601)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70741	(245649/347252)
advance head Level 2         	:	0.48248	(167165/346467)
advance head Level 3         	:	0.27395	(190057/693769)
advance head                 	:	0.43451	(602871/1387488)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70745	(244021/344931)
recede head  Level 2         	:	0.48512	(167273/344808)
recede head  Level 3         	:	0.27647	(189859/686722)
recede head                  	:	0.43674	(601153/1376461)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70835	(244953/345807)
advance tail Level 2         	:	0.48637	(167397/344178)
advance tail Level 3         	:	0.27703	(190608/688043)
advance tail                 	:	0.43755	(602958/1378028)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70843	(246280/347641)
recede tail  Level 2         	:	0.48261	(167045/346131)
recede tail  Level 3         	:	0.27344	(189886/694433)
recede tail                  	:	0.43453	(603211/1388205)

swap head                    	:	0.05816	(99270/1706922)

swap tail                    	:	0.05791	(98895/1707705)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2838	            1582
cylinder linear potential        	:	            2838	            1582
cylinder energy                  	:	            2838	            1582
cylinder number particles        	:	            2838	            1582
energy                           	:	            2838	            1582
number particles                 	:	            2838	            1582
diagonal fraction                	:	            2838	            2838
particle position                	:	            2838	            1582

---------- End Estimator Data ------------------
