recede tail  Level 2         	:	0.48820	(228287/467605)
recede tail  Level 3         	:	0.27941	(261204/934839)
recede tail                  	:	0.43944	(821780/1870062)

swap head                    	:	0.05789	(133613/2307857)

swap tail                    	:	0.05813	(134224/2309172)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3647	            1948
cylinder linear potential        	:	            3647	            1948
cylinder energy                  	:	            3647	            1948
cylinder number particles        	:	            3647	            1948
energy                           	:	            3647	            1948
number particles                 	:	            3647	            1948
diagonal fraction                	:	            3647	            3647

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27624

center of mass               	:	0.51390	(278269/541481)

bisection                    	:	0.82486	(8700927/10548410)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(10266/2801469)
open         Level 2         	:	0.00639	(18061/2826570)
open         Level 3         	:	0.00700	(39913/5702912)
open                         	:	0.00602	(68240/11330951)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99548	(10142/10188)
close        Level 2         	:	0.94992	(18094/19048)
close        Level 3         	:	0.81826	(40003/48888)
close                        	:	0.87347	(68239/78124)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00573	(16537/2886661)
insert       Level 2         	:	0.00377	(10868/2885565)
insert       Level 3         	:	0.00246	(14208/5774688)
insert                       	:	0.00360	(41613/11546914)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16573/16573)
remove       Level 2         	:	1.00000	(10917/10917)
remove       Level 3         	:	0.94652	(14123/14921)
remove                       	:	0.98118	(41613/42411)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70983	(354528/499457)
advance head Level 2         	:	0.48672	(242792/498838)
advance head Level 3         	:	0.27864	(278501/999485)
advance head                 	:	0.43840	(875821/1997780)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71160	(353901/497334)
recede head  Level 2         	:	0.49026	(243153/495963)
recede head  Level 3         	:	0.28136	(278234/988900)
recede head                  	:	0.44157	(875288/1982197)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71222	(355088/498564)
advance tail Level 2         	:	0.48964	(243055/496398)
advance tail Level 3         	:	0.28054	(277419/988890)
advance tail                 	:	0.44134	(875562/1983852)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70965	(354447/499466)
recede tail  Level 2         	:	0.48619	(242861/499516)
recede tail  Level 3         	:	0.27811	(277829/998979)
recede tail                  	:	0.43802	(875137/1997961)

swap head                    	:	0.05766	(143338/2486017)

swap tail                    	:	0.05844	(145278/2485748)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3746	            1915
cylinder linear potential        	:	            3746	            1915
cylinder energy                  	:	            3746	            1915
cylinder number particles        	:	            3746	            1915
energy                           	:	            3746	            1915
number particles                 	:	            3746	            1915
diagonal fraction                	:	            3746	            3746

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26745

center of mass               	:	0.51306	(275769/537495)

bisection                    	:	0.82446	(8524212/10339182)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00368	(10741/2919455)
open         Level 2         	:	0.00641	(18867/2943936)
open         Level 3         	:	0.00699	(41583/5949076)
open                         	:	0.00603	(71191/11812467)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99394	(10817/10883)
close        Level 2         	:	0.95183	(18772/19722)
close        Level 3         	:	0.81222	(41567/51177)
close                        	:	0.87007	(71156/81782)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00573	(17260/3010056)
insert       Level 2         	:	0.00371	(11157/3007786)
insert       Level 3         	:	0.00248	(14920/6021325)
insert                       	:	0.00360	(43337/12039167)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17262/17262)
remove       Level 2         	:	1.00000	(11062/11062)
remove       Level 3         	:	0.94256	(15047/15964)
remove                       	:	0.97929	(43371/44288)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70650	(322889/457027)
advance head Level 2         	:	0.48270	(220638/457089)
advance head Level 3         	:	0.27328	(249558/913210)
advance head                 	:	0.43401	(793085/1827326)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70839	(321632/454032)
recede head  Level 2         	:	0.48661	(220356/452842)
recede head  Level 3         	:	0.27767	(250226/901179)
recede head                  	:	0.43816	(792214/1808053)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71093	(322941/454249)
advance tail Level 2         	:	0.48887	(221650/453396)
advance tail Level 3         	:	0.28090	(252727/899720)
advance tail                 	:	0.44115	(797318/1807365)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70847	(322510/455222)
recede tail  Level 2         	:	0.48677	(222015/456102)
recede tail  Level 3         	:	0.27671	(252799/913589)
recede tail                  	:	0.43691	(797324/1824913)

swap head                    	:	0.05752	(129373/2249059)

swap tail                    	:	0.05779	(129841/2246870)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3673	            2078
cylinder linear potential        	:	            3673	            2078
cylinder energy                  	:	            3673	            2078
cylinder number particles        	:	            3673	            2078
energy                           	:	            3673	            2078
number particles                 	:	            3673	            2078
diagonal fraction                	:	            3673	            3673

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26943

center of mass               	:	0.51502	(282432/548395)

bisection                    	:	0.82565	(8694665/10530715)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(10758/2950191)
open         Level 2         	:	0.00642	(19138/2982608)
open         Level 3         	:	0.00706	(42453/6009219)
open                         	:	0.00606	(72349/11942018)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99481	(10739/10795)
close        Level 2         	:	0.95226	(18969/19920)
close        Level 3         	:	0.81277	(42599/52412)
close                        	:	0.86984	(72307/83127)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00578	(17579/3043776)
insert       Level 2         	:	0.00376	(11464/3045099)
insert       Level 3         	:	0.00251	(15310/6087915)
insert                       	:	0.00364	(44353/12176790)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17593/17593)
remove       Level 2         	:	1.00000	(11435/11435)
remove       Level 3         	:	0.94770	(15366/16214)
remove                       	:	0.98126	(44394/45242)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71144	(333320/468515)
advance head Level 2         	:	0.49186	(230091/467795)
advance head Level 3         	:	0.28101	(262883/935498)
advance head                 	:	0.44144	(826294/1871808)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71373	(331654/464680)
recede head  Level 2         	:	0.49321	(229390/465099)
recede head  Level 3         	:	0.28473	(263661/925998)
recede head                  	:	0.44440	(824705/1855777)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71271	(332090/465953)
advance tail Level 2         	:	0.49223	(228441/464096)
advance tail Level 3         	:	0.28300	(262179/926421)
advance tail                 	:	0.44316	(822710/1856470)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71017	(332578/468310)
recede tail  Level 2         	:	0.48823	(228464/467945)
recede tail  Level 3         	:	0.28044	(262013/934309)
recede tail                  	:	0.44000	(823055/1870564)

swap head                    	:	0.05696	(131455/2307896)

swap tail                    	:	0.05677	(130939/2306511)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3740	            2073
cylinder linear potential        	:	            3740	            2073
cylinder energy                  	:	            3740	            2073
cylinder number particles        	:	            3740	            2073
energy                           	:	            3740	            2073
number particles                 	:	            3740	            2073
diagonal fraction                	:	            3740	            3740

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26412

center of mass               	:	0.51371	(272614/530678)

bisection                    	:	0.82574	(8438720/10219582)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(10860/2976517)
open         Level 2         	:	0.00638	(19220/3010817)
open         Level 3         	:	0.00703	(42697/6070477)
open                         	:	0.00604	(72777/12057811)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99409	(10932/10997)
close        Level 2         	:	0.95132	(19111/20089)
close        Level 3         	:	0.81893	(42759/52213)
close                        	:	0.87398	(72802/83299)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00581	(17857/3073863)
insert       Level 2         	:	0.00377	(11591/3076655)
insert       Level 3         	:	0.00249	(15312/6144580)
insert                       	:	0.00364	(44760/12295098)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(17828/17828)
remove       Level 2         	:	1.00000	(11516/11516)
remove       Level 3         	:	0.94714	(15390/16249)
remove                       	:	0.98116	(44734/45593)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.71253	(308009/432278)
advance head Level 2         	:	0.49235	(212366/431329)
advance head Level 3         	:	0.28241	(244399/865408)
advance head                 	:	0.44232	(764774/1729015)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71380	(307579/430901)
recede head  Level 2         	:	0.49435	(211813/428468)
recede head  Level 3         	:	0.28593	(244554/855295)
recede head                  	:	0.44554	(763946/1714664)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71304	(306846/430332)
advance tail Level 2         	:	0.49230	(210987/428572)
advance tail Level 3         	:	0.28417	(243228/855910)
advance tail                 	:	0.44382	(761061/1714814)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71068	(307109/432135)
recede tail  Level 2         	:	0.48853	(211018/431945)
recede tail  Level 3         	:	0.28088	(242937/864900)
recede tail                  	:	0.44018	(761064/1728980)

swap head                    	:	0.05781	(122143/2112983)

swap tail                    	:	0.05745	(121353/2112382)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3630	            2115
cylinder linear potential        	:	            3630	            2115
cylinder energy                  	:	            3630	            2115
cylinder number particles        	:	            3630	            2115
energy                           	:	            3630	            2115
number particles                 	:	            3630	            2115
diagonal fraction                	:	            3630	            3630

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25060

center of mass               	:	0.50837	(252615/496912)

bisection                    	:	0.82236	(7823241/9513118)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00373	(11210/3006437)
open         Level 2         	:	0.00639	(19405/3037766)
open         Level 3         	:	0.00694	(42459/6121491)
open                         	:	0.00601	(73074/12165694)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99459	(11215/11276)
close        Level 2         	:	0.95103	(19460/20462)
close        Level 3         	:	0.80905	(42412/52422)
close                        	:	0.86843	(73087/84160)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00537	(16637/3098818)
insert       Level 2         	:	0.00341	(10590/3101483)
insert       Level 3         	:	0.00218	(13515/6206247)
insert                       	:	0.00328	(40742/12406548)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16577/16577)
remove       Level 2         	:	1.00000	(10584/10584)
remove       Level 3         	:	0.93948	(13568/14442)
remove                       	:	0.97899	(40729/41603)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70810	(252596/356724)
advance head Level 2         	:	0.48394	(173281/358060)
advance head Level 3         	:	0.27619	(198018/716973)
advance head                 	:	0.43575	(623895/1431757)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71073	(252799/355687)
recede head  Level 2         	:	0.48648	(172561/354717)
recede head  Level 3         	:	0.28022	(197806/705902)
recede head                  	:	0.43999	(623166/1416306)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71021	(252530/355573)
advance tail Level 2         	:	0.48732	(172533/354044)
advance tail Level 3         	:	0.27747	(195788/705620)
advance tail                 	:	0.43869	(620851/1415237)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70570	(251699/356668)
recede tail  Level 2         	:	0.48319	(172430/356856)
recede tail  Level 3         	:	0.27283	(195743/717446)
recede tail                  	:	0.43318	(619872/1430970)

swap head                    	:	0.05707	(98257/1721765)

swap tail                    	:	0.05681	(97643/1718792)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3380	            2098
cylinder linear potential        	:	            3380	            2098
cylinder energy                  	:	            3380	            2098
cylinder number particles        	:	            3380	            2098
energy                           	:	            3380	            2098
number particles                 	:	            3380	            2098
diagonal fraction                	:	            3380	            3380

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25649

center of mass               	:	0.50878	(259657/510357)

bisection                    	:	0.82199	(8023375/9760965)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00367	(10836/2951615)
open         Level 2         	:	0.00638	(19025/2982326)
open         Level 3         	:	0.00692	(41579/6011702)
open                         	:	0.00598	(71440/11945643)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99474	(10975/11033)
close        Level 2         	:	0.95070	(18919/19900)
close        Level 3         	:	0.80976	(41649/51434)
close                        	:	0.86859	(71543/82367)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00542	(16495/3044312)
insert       Level 2         	:	0.00332	(10111/3045245)
insert       Level 3         	:	0.00219	(13338/6089016)
insert                       	:	0.00328	(39944/12178573)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(16558/16558)
remove       Level 2         	:	1.00000	(10083/10083)
remove       Level 3         	:	0.94071	(13200/14032)
remove                       	:	0.97954	(39841/40673)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70455	(276214/392043)
advance head Level 2         	:	0.47951	(188479/393068)
advance head Level 3         	:	0.27130	(213532/787059)
advance head                 	:	0.43139	(678225/1572170)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70646	(276391/391232)
recede head  Level 2         	:	0.48343	(188738/390415)
recede head  Level 3         	:	0.27475	(213719/777880)
recede head                  	:	0.43529	(678848/1559527)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70762	(276243/390381)
advance tail Level 2         	:	0.48432	(188806/389841)
advance tail Level 3         	:	0.27567	(213996/776274)
advance tail                 	:	0.43627	(679045/1556496)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70483	(276950/392932)
recede tail  Level 2         	:	0.48169	(189533/393471)
recede tail  Level 3         	:	0.27157	(213741/787065)
recede tail                  	:	0.43231	(680224/1573468)

swap head                    	:	0.05658	(108141/1911330)

swap tail                    	:	0.05749	(109849/1910624)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3469	            2061
cylinder linear potential        	:	            3469	            2061
cylinder energy                  	:	            3469	            2061
cylinder number particles        	:	            3469	            2061
energy                           	:	            3469	            2061
number particles                 	:	            3469	            2061
diagonal fraction                	:	            3469	            3469

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27048

center of mass               	:	0.51404	(223277/434361)

bisection                    	:	0.82508	(6931461/8400955)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(8486/2326632)
open         Level 2         	:	0.00630	(14805/2349846)
open         Level 3         	:	0.00698	(33109/4740235)
open                         	:	0.00599	(56400/9416713)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99486	(8521/8565)
close        Level 2         	:	0.94899	(14827/15624)
close        Level 3         	:	0.81933	(33119/40422)
close                        	:	0.87395	(56467/64611)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00588	(14102/2399193)
insert       Level 2         	:	0.00378	(9079/2402094)
insert       Level 3         	:	0.00255	(12241/4798490)
insert                       	:	0.00369	(35422/9599777)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14168/14168)
remove       Level 2         	:	1.00000	(8977/8977)
remove       Level 3         	:	0.94096	(12209/12975)
remove                       	:	0.97879	(35354/36120)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70922	(268694/378860)
advance head Level 2         	:	0.48671	(184054/378160)
advance head Level 3         	:	0.27728	(210306/758451)
advance head                 	:	0.43752	(663054/1515471)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71101	(268976/378302)
recede head  Level 2         	:	0.49042	(184706/376628)
recede head  Level 3         	:	0.28117	(210279/747860)
recede head                  	:	0.44182	(663961/1502790)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71012	(267709/376991)
advance tail Level 2         	:	0.49053	(184564/376254)
advance tail Level 3         	:	0.28029	(210394/750632)
advance tail                 	:	0.44064	(662667/1503877)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70920	(269903/380572)
recede tail  Level 2         	:	0.48651	(184079/378369)
recede tail  Level 3         	:	0.27727	(210062/757617)
recede tail                  	:	0.43786	(664044/1516558)

swap head                    	:	0.05767	(108039/1873431)

swap tail                    	:	0.05734	(107468/1874300)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2984	            1609
cylinder linear potential        	:	            2984	            1609
cylinder energy                  	:	            2984	            1609
cylinder number particles        	:	            2984	            1609
energy                           	:	            2984	            1609
number particles                 	:	            2984	            1609
diagonal fraction                	:	            2984	            2984

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25802

center of mass               	:	0.51429	(276485/537603)

bisection                    	:	0.82553	(8581309/10394931)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(11555/3153601)
open         Level 2         	:	0.00641	(20403/3184154)
open         Level 3         	:	0.00699	(44909/6427299)
open                         	:	0.00602	(76867/12765054)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99361	(11500/11574)
close        Level 2         	:	0.95242	(20257/21269)
close        Level 3         	:	0.82011	(45194/55107)
close                        	:	0.87494	(76951/87950)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00572	(18593/3252145)
insert       Level 2         	:	0.00356	(11560/3250124)
insert       Level 3         	:	0.00238	(15507/6507982)
insert                       	:	0.00351	(45660/13010251)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(18388/18388)
remove       Level 2         	:	1.00000	(11556/11556)
remove       Level 3         	:	0.94152	(15632/16603)
remove                       	:	0.97914	(45576/46547)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70883	(294569/415573)
advance head Level 2         	:	0.48935	(203688/416245)
advance head Level 3         	:	0.27989	(233083/832755)
advance head                 	:	0.43936	(731340/1664573)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71255	(294610/413460)
recede head  Level 2         	:	0.49317	(203082/411786)
recede head  Level 3         	:	0.28353	(233068/822010)
recede head                  	:	0.44362	(730760/1647256)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71172	(294848/414278)
advance tail Level 2         	:	0.49250	(203740/413689)
advance tail Level 3         	:	0.28266	(232627/822983)
advance tail                 	:	0.44291	(731215/1650950)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71010	(294827/415190)
recede tail  Level 2         	:	0.48916	(203409/415830)
recede tail  Level 3         	:	0.28024	(232494/829618)
recede tail                  	:	0.44003	(730730/1660638)

swap head                    	:	0.05691	(114823/2017712)

swap tail                    	:	0.05696	(115043/2019675)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            3693	            2149
cylinder linear potential        	:	            3693	            2149
cylinder energy                  	:	            3693	            2149
cylinder number particles        	:	            3693	            2149
energy                           	:	            3693	            2149
number particles                 	:	            3693	            2149
diagonal fraction                	:	            3693	            3693

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25188

center of mass               	:	0.51321	(216427/421709)

bisection                    	:	0.82505	(6701306/8122333)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00369	(9395/2549174)
open         Level 2         	:	0.00632	(16299/2577490)
open         Level 3         	:	0.00695	(36099/5193350)
open                         	:	0.00599	(61793/10320014)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99508	(9299/9345)
close        Level 2         	:	0.94933	(16395/17270)
close        Level 3         	:	0.81820	(36184/44224)
close                        	:	0.87350	(61878/70839)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00563	(14826/2631836)
insert       Level 2         	:	0.00349	(9172/2629119)
insert       Level 3         	:	0.00229	(12051/5263242)
insert                       	:	0.00343	(36049/10524197)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14821/14821)
remove       Level 2         	:	1.00000	(9126/9126)
remove       Level 3         	:	0.94118	(12017/12768)
remove                       	:	0.97955	(35964/36715)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70651	(217661/308080)
advance head Level 2         	:	0.48008	(147682/307622)
advance head Level 3         	:	0.27233	(167957/616733)
advance head                 	:	0.43272	(533300/1232435)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70756	(217551/307466)
recede head  Level 2         	:	0.48573	(148405/305532)
recede head  Level 3         	:	0.27579	(167873/608704)
recede head                  	:	0.43696	(533829/1221702)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70726	(216998/306813)
advance tail Level 2         	:	0.48389	(148059/305974)
advance tail Level 3         	:	0.27406	(166477/607444)
advance tail                 	:	0.43560	(531534/1220231)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70351	(217401/309024)
recede tail  Level 2         	:	0.47998	(148053/308459)
recede tail  Level 3         	:	0.27036	(166645/616374)
recede tail                  	:	0.43125	(532099/1233857)

swap head                    	:	0.05779	(85799/1484542)

swap tail                    	:	0.05616	(83290/1483081)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2885	            1783
cylinder linear potential        	:	            2885	            1783
cylinder energy                  	:	            2885	            1783
cylinder number particles        	:	            2885	            1783
energy                           	:	            2885	            1783
number particles                 	:	            2885	            1783
diagonal fraction                	:	            2885	            2885

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25094

center of mass               	:	0.51284	(202765/395376)

bisection                    	:	0.82518	(6257084/7582714)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(8700/2399567)
open         Level 2         	:	0.00637	(15452/2425541)
open         Level 3         	:	0.00693	(33875/4889888)
open                         	:	0.00597	(58027/9714996)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99518	(8679/8721)
close        Level 2         	:	0.95209	(15222/15988)
close        Level 3         	:	0.81837	(34108/41678)
close                        	:	0.87380	(58009/66387)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00564	(13972/2476780)
insert       Level 2         	:	0.00349	(8648/2478112)
insert       Level 3         	:	0.00231	(11422/4954053)
insert                       	:	0.00344	(34042/9908945)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13879/13879)
remove       Level 2         	:	1.00000	(8728/8728)
remove       Level 3         	:	0.94085	(11453/12173)
remove                       	:	0.97930	(34060/34780)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70589	(200759/284406)
advance head Level 2         	:	0.48097	(136175/283125)
advance head Level 3         	:	0.27376	(155157/566764)
advance head                 	:	0.43383	(492091/1134295)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70937	(200163/282170)
recede head  Level 2         	:	0.48440	(136211/281197)
recede head  Level 3         	:	0.27797	(155506/559432)
recede head                  	:	0.43808	(491880/1122799)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70850	(199984/282263)
advance tail Level 2         	:	0.48742	(136301/279639)
advance tail Level 3         	:	0.27917	(156229/559624)
advance tail                 	:	0.43915	(492514/1121526)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70667	(200998/284428)
recede tail  Level 2         	:	0.48415	(137427/283854)
recede tail  Level 3         	:	0.27381	(155439/567698)
recede tail                  	:	0.43475	(493864/1135980)

swap head                    	:	0.05644	(76915/1362703)

swap tail                    	:	0.05699	(77773/1364697)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2693	            1684
cylinder linear potential        	:	            2693	            1684
cylinder energy                  	:	            2693	            1684
cylinder number particles        	:	            2693	            1684
energy                           	:	            2693	            1684
number particles                 	:	            2693	            1684
diagonal fraction                	:	            2693	            2693

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.24816

center of mass               	:	0.51272	(214741/418831)

bisection                    	:	0.82462	(6615933/8023042)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(9463/2583468)
open         Level 2         	:	0.00637	(16611/2608522)
open         Level 3         	:	0.00700	(36893/5266972)
open                         	:	0.00602	(62967/10458962)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99457	(9518/9570)
close        Level 2         	:	0.95180	(16666/17510)
close        Level 3         	:	0.81576	(36786/45094)
close                        	:	0.87247	(62970/72174)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00554	(14757/2664963)
insert       Level 2         	:	0.00355	(9469/2665491)
insert       Level 3         	:	0.00228	(12158/5329132)
insert                       	:	0.00341	(36384/10659586)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14915/14915)
remove       Level 2         	:	1.00000	(9434/9434)
remove       Level 3         	:	0.94073	(12032/12790)
remove                       	:	0.97959	(36381/37139)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70482	(205854/292064)
advance head Level 2         	:	0.48094	(140704/292560)
advance head Level 3         	:	0.27208	(159505/586235)
advance head                 	:	0.43222	(506063/1170859)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70755	(205834/290912)
recede head  Level 2         	:	0.48614	(140746/289520)
recede head  Level 3         	:	0.27688	(159705/576795)
recede head                  	:	0.43750	(506285/1157227)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70813	(205888/290748)
advance tail Level 2         	:	0.48550	(140583/289561)
advance tail Level 3         	:	0.27544	(158479/575376)
advance tail                 	:	0.43693	(504950/1155685)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70431	(205763/292147)
recede tail  Level 2         	:	0.48039	(140218/291881)
recede tail  Level 3         	:	0.27207	(159097/584758)
recede tail                  	:	0.43214	(505078/1168786)

swap head                    	:	0.05661	(78899/1393606)

swap tail                    	:	0.05662	(79030/1395880)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2851	            1817
cylinder linear potential        	:	            2851	            1817
cylinder energy                  	:	            2851	            1817
